Label	Value	Cell	Name	Address	Extracted Format	Expected Format	Units	Address Check	Format Check	Unit Check	Name	Address	Format	Extracted Format	Units	Label	Reference	Type	Laterality	Constructor
Patient:	=@INDIRECT(Q4)	=@CELL("address",C3)	Patient	=SUBSTITUTE(Q4,"$","")	=VLOOKUP(@CELL("format",INDIRECT(Q4)),FormatLookup,2,FALSE)	@	=IF(ISBLANK(VLOOKUP(R4,Definitions60Gy8F,5,FALSE)),"",VLOOKUP(R4,Definitions60Gy8F,5,FALSE))	=EXACT([@Address],VLOOKUP([@Name],Definitions60Gy8F,2,FALSE))	=IF(EXACT([@[Extracted Format]],[@[Expected Format]]),TRUE,IF(EXACT([@[Expected Format]],"@"),"Check",FALSE))	=IF(ISERROR(FIND([@Units],[@Label])),"Check",TRUE)	Patient	C3	@	@		Patient:	Patient Name	Plan Property		
CR#:	=@INDIRECT(Q5)	=@CELL("address",C4)	PatientID	=SUBSTITUTE(Q5,"$","")	=VLOOKUP(@CELL("format",INDIRECT(Q5)),FormatLookup,2,FALSE)	@	=IF(ISBLANK(VLOOKUP(R5,Definitions60Gy8F,5,FALSE)),"",VLOOKUP(R5,Definitions60Gy8F,5,FALSE))	=EXACT([@Address],VLOOKUP([@Name],Definitions60Gy8F,2,FALSE))	=IF(EXACT([@[Extracted Format]],[@[Expected Format]]),TRUE,IF(EXACT([@[Expected Format]],"@"),"Check",FALSE))	=IF(ISERROR(FIND([@Units],[@Label])),"Check",TRUE)	PatientID	C4	@	@		PatientID	Patient ID	Plan Property		
Site:	=@INDIRECT(Q6)	=@CELL("address",K3)	Site	=SUBSTITUTE(Q6,"$","")	=VLOOKUP(@CELL("format",INDIRECT(Q6)),FormatLookup,2,FALSE)	@	=IF(ISBLANK(VLOOKUP(R6,Definitions60Gy8F,5,FALSE)),"",VLOOKUP(R6,Definitions60Gy8F,5,FALSE))	=EXACT([@Address],VLOOKUP([@Name],Definitions60Gy8F,2,FALSE))	=IF(EXACT([@[Extracted Format]],[@[Expected Format]]),TRUE,IF(EXACT([@[Expected Format]],"@"),"Check",FALSE))	=IF(ISERROR(FIND([@Units],[@Label])),"Check",TRUE)	Site	K3	@	@		Site:	Body Region	Plan Property		
Plan Name:	=@INDIRECT(Q7)	=@CELL("address",K4)	PlanName	=SUBSTITUTE(Q7,"$","")	=VLOOKUP(@CELL("format",INDIRECT(Q7)),FormatLookup,2,FALSE)	@	=IF(ISBLANK(VLOOKUP(R7,Definitions60Gy8F,5,FALSE)),"",VLOOKUP(R7,Definitions60Gy8F,5,FALSE))	=EXACT([@Address],VLOOKUP([@Name],Definitions60Gy8F,2,FALSE))	=IF(EXACT([@[Extracted Format]],[@[Expected Format]]),TRUE,IF(EXACT([@[Expected Format]],"@"),"Check",FALSE))	=IF(ISERROR(FIND([@Units],[@Label])),"Check",TRUE)	PlanName	K4	@	@		Plan Name:	Plan	Plan Property		
Prescription Dose (cGy):	=@INDIRECT(Q8)	=@CELL("address",G3)	Dose	=SUBSTITUTE(Q8,"$","")	=VLOOKUP(@CELL("format",INDIRECT(Q8)),FormatLookup,2,FALSE)	0.0	=IF(ISBLANK(VLOOKUP(R8,Definitions60Gy8F,5,FALSE)),"",VLOOKUP(R8,Definitions60Gy8F,5,FALSE))	=EXACT([@Address],VLOOKUP([@Name],Definitions60Gy8F,2,FALSE))	=IF(EXACT([@[Extracted Format]],[@[Expected Format]]),TRUE,IF(EXACT([@[Expected Format]],"@"),"Check",FALSE))	=IF(ISERROR(FIND([@Units],[@Label])),"Check",TRUE)	GTV_Volume	F6	0.00	0.00	cc	GTV Volume (cc)	IGTV	Structure		Volume
Fractions:	=@INDIRECT(Q9)	=@CELL("address",G4)	Fractions	=SUBSTITUTE(Q9,"$","")	=VLOOKUP(@CELL("format",INDIRECT(Q9)),FormatLookup,2,FALSE)	0	=IF(ISBLANK(VLOOKUP(R9,Definitions60Gy8F,5,FALSE)),"",VLOOKUP(R9,Definitions60Gy8F,5,FALSE))	=EXACT([@Address],VLOOKUP([@Name],Definitions60Gy8F,2,FALSE))	=IF(EXACT([@[Extracted Format]],[@[Expected Format]]),TRUE,IF(EXACT([@[Expected Format]],"@"),"Check",FALSE))	=IF(ISERROR(FIND([@Units],[@Label])),"Check",TRUE)	ITV_Volume	F7	0.00	0.00	cc	ITV Volume (cc):	ITV	Structure		Volume
GTV Volume (cc)	=@INDIRECT(Q10)	=@CELL("address",F6)	GTV_Volume	=SUBSTITUTE(Q10,"$","")	=VLOOKUP(@CELL("format",INDIRECT(Q10)),FormatLookup,2,FALSE)	0.00	=IF(ISBLANK(VLOOKUP(R10,Definitions60Gy8F,5,FALSE)),"",VLOOKUP(R10,Definitions60Gy8F,5,FALSE))	=EXACT([@Address],VLOOKUP([@Name],Definitions60Gy8F,2,FALSE))	=IF(EXACT([@[Extracted Format]],[@[Expected Format]]),TRUE,IF(EXACT([@[Expected Format]],"@"),"Check",FALSE))	=IF(ISERROR(FIND([@Units],[@Label])),"Check",TRUE)	PTV_Volume	F8	0.00	0.00	cc	PTV Volume (cc)	PTV	Structure		Volume
ITV Volume (cc):	=@INDIRECT(Q11)	=@CELL("address",F7)	ITV_Volume	=SUBSTITUTE(Q11,"$","")	=VLOOKUP(@CELL("format",INDIRECT(Q11)),FormatLookup,2,FALSE)	0.00	=IF(ISBLANK(VLOOKUP(R11,Definitions60Gy8F,5,FALSE)),"",VLOOKUP(R11,Definitions60Gy8F,5,FALSE))	=EXACT([@Address],VLOOKUP([@Name],Definitions60Gy8F,2,FALSE))	=IF(EXACT([@[Extracted Format]],[@[Expected Format]]),TRUE,IF(EXACT([@[Expected Format]],"@"),"Check",FALSE))	=IF(ISERROR(FIND([@Units],[@Label])),"Check",TRUE)	TotalLungVolume	F9	0.00	0.00	cc	Total Lung Volume (cc)	Lung	Structure	Both	Volume
PTV Volume (cc)	=@INDIRECT(Q12)	=@CELL("address",F8)	PTV_Volume	=SUBSTITUTE(Q12,"$","")	=VLOOKUP(@CELL("format",INDIRECT(Q12)),FormatLookup,2,FALSE)	0.00	=IF(ISBLANK(VLOOKUP(R12,Definitions60Gy8F,5,FALSE)),"",VLOOKUP(R12,Definitions60Gy8F,5,FALSE))	=EXACT([@Address],VLOOKUP([@Name],Definitions60Gy8F,2,FALSE))	=IF(EXACT([@[Extracted Format]],[@[Expected Format]]),TRUE,IF(EXACT([@[Expected Format]],"@"),"Check",FALSE))	=IF(ISERROR(FIND([@Units],[@Label])),"Check",TRUE)	Dose	G3	0.0	0.0	cGy	Prescription Dose (cGy):	Total dose	Plan Property		
Total Lung Volume (cc)	=@INDIRECT(Q13)	=@CELL("address",F9)	TotalLungVolume	=SUBSTITUTE(Q13,"$","")	=VLOOKUP(@CELL("format",INDIRECT(Q13)),FormatLookup,2,FALSE)	0.00	=IF(ISBLANK(VLOOKUP(R13,Definitions60Gy8F,5,FALSE)),"",VLOOKUP(R13,Definitions60Gy8F,5,FALSE))	=EXACT([@Address],VLOOKUP([@Name],Definitions60Gy8F,2,FALSE))	=IF(EXACT([@[Extracted Format]],[@[Expected Format]]),TRUE,IF(EXACT([@[Expected Format]],"@"),"Check",FALSE))	=IF(ISERROR(FIND([@Units],[@Label])),"Check",TRUE)	Fractions	G4	0.0	0		Fractions:		Plan Property		
